,"95","449","1313","95","430","1321","95","446","1341","95","438","1334","95","447","1346","95","441","1360"
,"96","438","1312","96","417","1316","96","437","1333","96","420","1326","96","437","1340","96","435","1353"
,"97","428","1299","97","404","1305","97","428","1317","97","403","1313","97","418","1324","97","416","1346"
,"98","428","1289","98","404","1292","98","428","1302","98","403","1308","98","418","1313","98","416","1340"
,"99","418","1282","99","394","1286","99","422","1293","99","394","1302","99","404","1302","99","406","1331"
,"100","406","1274","100","382","1269","100","416","1282","100","387","1296","100","394","1292","100","396","1322"
,"101","406","1266","101","382","1258","101","416","1267","101","387","1284","101","394","1281","101","396","1315"
,"102","402","1257","102","369","1252","102","407","1259","102","378","1280","102","386","1277","102","387","1311"
,"103","392","1249","103","361","1244","103","401","1241","103","367","1264","103","379","1270","103","369","1300"
,"104","392","1237","104","361","1235","104","401","1231","104","367","1255","104","379","1261","104","369","1288"
,"105","385","1228","105","355","1231","105","396","1227","105","357","1250","105","371","1252","105","352","1277"
,"106","381","1225","106","350","1219","106","387","1212","106","351","1243","106","365","1246","106","341","1271"
,"107","381","1217","107","350","1215","107","387","1200","107","351","1234","107","365","1238","107","341","1261"
,"108","379","1212","108","346","1207","108","380","1197","108","344","1229","108","358","1230","108","336","1254"
,"109","371","1201","109","337","1198","109","377","1184","109","338","1221","109","347","1223","109","327","1246"
,"110","371","1197","110","337","1187","110","377","1170","110","338","1216","110","347","1219","110","327","1234"
,"111","367","1190","111","327","1180","111","372","1167","111","331","1211","111","340","1215","111","321","1228"
,"112","359","1187","112","321","1173","112","365","1153","112","325","1202","112","326","1210","112","313","1225"
,"113","359","1181","113","321","1158","113","365","1144","113","325","1193","113","326","1209","113","313","1220"
,"114","355","1179","114","315","1154","114","360","1138","114","317","1187","114","321","1203","114","307","1212"
,"115","351","1173","115","310","1143","115","353","1130","115","312","1178","115","316","1199","115","298","1204"
,"116","351","1167","116","310","1135","116","353","1120","116","312","1171","116","316","1195","116","298","1200"
,"117","349","1161","117","305","1129","117","349","1117","117","309","1166","117","314","1192","117","294","1196"
,"118","346","1155","118","299","1122","118","345","1108","118","301","1161","118","308","1186","118","288","1193"
,"119","346","1151","119","299","1112","119","345","1100","119","301","1155","119","308","1184","119","288","1189"
,"120","343","1149","120","294","1106","120","339","1092","120","297","1153","120","302","1175","120","284","1183"
,"121","339","1146","121","286","1099","121","331","1084","121","291","1147","121","300","1171","121","278","1178"
,"122","339","1142","122","286","1094","122","331","1078","122","291","1145","122","300","1165","122","278","1172"
,"123","335","1139","123","279","1091","123","320","1071","123","286","1144","123","294","1162","123","278","1167"
,"124","331","1132","124","275","1086","124","317","1065","124","283","1140","124","290","1158","124","276","1159"
,"125","331","1130","125","275","1079","125","317","1060","125","283","1138","125","290","1156","125","276","1155"
,"126","328","1126","126","271","1075","126","310","1054","126","280","1137","126","288","1152","126","271","1150"
,"127","320","1120","127","263","1069","127","303","1052","127","274","1132","127","284","1150","127","265","1145"
,"128","320","1120","128","263","1067","128","303","1045","128","274","1127","128","284","1145","128","265","1140"
,"129","315","1118","129","258","1063","129","298","1043","129","270","1126","129","277","1142","129","261","1137"
,"130","314","1116","130","251","1060","130","295","1039","130","268","1122","130","273","1138","130","254","1132"
,"131","314","1113","131","251","1057","131","295","1035","131","268","1120","131","273","1134","131","254","1129"
,"132","310","1113","132","247","1055","132","291","1029","132","261","1118","132","268","1131","132","248","1124"
,"133","307","1111","133","239","1049","133","289","1025","133","253","1116","133","259","1126","133","244","1121"
,"134","307","1109","134","239","1047","134","289","1020","134","253","1112","134","259","1121","134","244","1118"
,"135","303","1108","135","236","1044","135","284","1017","135","250","1110","135","257","1120","135","237","1113"
,"136","300","1106","136","233","1041","136","279","1015","136","243","1104","136","253","1116","136","231","1106"
,"137","300","1102","137","233","1036","137","279","1010","137","243","1103","137","253","1113","137","231","1099"
,"138","297","1102","138","230","1032","138","275","1008","138","238","1101","138","249","1108","138","227","1095"
,"139","294","1100","139","224","1027","139","273","1005","139","236","1100","139","243","1106","139","226","1093"
,"140","294","1098","140","224","1023","140","273","1002","140","236","1094","140","243","1105","140","226","1088"
,"141","291","1096","141","221","1019","141","268","1000","141","234","1093","141","236","1104","141","223","1083"
,"142","285","1095","142","208","1013","142","264","996","142","229","1092","142","231","1103","142","221","1080"
,"143","285","1093","143","208","1010","143","264","994","143","229","1091","143","231","1102","143","221","1075"
,"144","280","1091","144","202","1007","144","259","993","144","225","1090","144","227","1100","144","216","1074"
,"145","274","1090","145","194","1004","145","256","991","145","221","1089","145","222","1100","145","214","1070"
,"146","274","1089","146","194","1002","146","256","985","146","221","1088","146","222","1096","146","214","1068"
,"147","270","1086","147","189","1000","147","253","983","147","215","1087","147","218","1095","147","207","1065"
,"148","266","1085","148","178","996","148","248","980","148","211","1084","148","217","1093","148","198","1061"
,"149","266","1085","149","178","994","149","248","978","149","211","1083","149","217","1092","149","198","1059"
,"150","261","1084","150","171","993","150","243","976","150","208","1081","150","213","1090","150","194","1057"
,"151","259","1083","151","165","993","151","239","975","151","205","1081","151","210","1090","151","192","1055"
,"152","259","1083","152","165","991","152","239","973","152","205","1080","152","210","1088","152","192","1054"
,"153","254","1081","153","159","991","153","236","970","153","201","1078","153","205","1085","153","190","1052"
,"154","253","1081","154","156","991","154","229","966","154","194","1074","154","201","1083","154","185","1050"
,"155","253","1081","155","156","991","155","229","965","155","194","1073","155","201","1083","155","185","1048"
,"156","252","1080","156","152","990","156","225","961","156","191","1072","156","198","1082","156","180","1045"
,"157","251","1080","157","146","988","157","219","958","157","185","1071","157","194","1080","157","177","1045"
,"158","251","1079","158","146","986","158","219","958","158","185","1070","158","194","1080","158","177","1042"
,"159","248","1078","159","143","984","159","216","958","159","180","1070","159","190","1080","159","169","1039"
,"160","243","1077","160","133","983","160","211","958","160","177","1068","160","186","1077","160","164","1037"
,"161","243","1076","161","133","982","161","211","958","161","177","1068","161","186","1076","161","164","1036"
,"162","239","1075","162","127","982","162","206","957","162","170","1068","162","181","1076","162","160","1033"
,"163","236","1075","163","123","980","163","201","955","163","166","1068","163","178","1076","163","150","1031"
,"164","236","1075","164","123","980","164","201","953","164","166","1068","164","178","1076","164","150","1029"
,"165","234","1074","165","119","978","165","194","953","165","163","1066","165","175","1075","165","144","1028"
,"166","229","1074","166","113","978","166","186","953","166","160","1066","166","170","1075","166","139","1028"
,"167","229","1074","167","113","977","167","186","951","167","160","1066","167","170","1074","167","139","1028"
,"168","227","1074","168","110","976","168","182","949","168","156","1066","168","168","1072","168","136","1026"
,"169","221","1074","169","105","976","169","170","949","169","153","1066","169","163","1072","169","129","1025"
,"170","221","1074","170","105","976","170","170","949","170","153","1066","170","163","1072","170","129","1024"
,"171","219","1074","171","99","975","171","169","949","171","151","1066","171","160","1072","171","123","1024"
,"172","218","1074","172","94","975","172","167","949","172","148","1066","172","156","1072","172","117","1023"
,"173","218","1074","173","94","975","173","167","948","173","148","1065","173","156","1071","173","117","1022"
,"174","218","1074","174","89","975","174","161","947","174","147","1065","174","155","1071","174","115","1022"
,"175","217","1074","175","85","975","175","158","947","175","145","1065","175","153","1071","175","106","1020"
,"176","217","1074","176","85","975","176","158","947","176","145","1065","176","153","1071","176","106","1020"
,"177","214","1074","177","81","975","177","157","947","177","140","1065","177","150","1071","177","100","1019"
,"178","214","1074","178","80","975","178","153","946","178","138","1065","178","149","1071","178","96","1019"
,"179","214","1074","179","80","975","179","153","946","179","138","1065","179","149","1071","179","96","1019"
,"180","212","1074","180","77","975","180","150","946","180","136","1065","180","149","1071","180","95","1019"
,"181","211","1074","181","75","975","181","145","945","181","134","1065","181","148","1071","181","91","1018"
,"182","211","1074","182","75","975","182","145","945","182","134","1065","182","148","1070","182","91","1017"
,"183","209","1074","183","73","975","183","144","945","183","133","1065","183","148","1070","183","88","1017"
,"184","206","1074","184","71","975","184","142","944","184","132","1065","184","146","1070","184","84","1017"
,"185","206","1074","185","71","975","185","142","944","185","132","1065","185","146","1070","185","84","1017"
,"186","201","1074","186","70","974","186","140","944","186","128","1065","186","144","1070","186","80","1017"
,"187","198","1074","187","69","974","187","138","944","187","128","1065","187","144","1070","187","78","1017"
,"188","198","1074","188","69","974","188","138","944","188","128","1065","188","144","1070","188","78","1016"
,"189","196","1074","189","68","974","189","135","944","189","127","1065","189","143","1070","189","76","1016"
,"190","194","1074","190","66","974","190","129","944","190","126","1065","190","142","1070","190","73","1016"
,"191","194","1074","191","66","974","191","129","944","191","126","1065","191","142","1070","191","73","1016"
,"192","190","1074","192","65","974","192","123","943","192","126","1065","192","141","1070","192","72","1016"
,"193","185","1073","193","62","974","193","120","943","193","124","1065","193","141","1070","193","70","1016"
,"194","185","1073","194","62","974","194","120","943","194","124","1065","194","141","1070","194","70","1015"
,"195","181","1073","195","61","974","195","119","943","195","124","1065","195","141","1070","195","63","1015"
,"196","177","1072","196","59","974","196","115","943","196","124","1065","196","137","1070","196","58","1015"
,"197","177","1072","197","59","974","197","115","943","197","124","1065","197","137","1070","197","58","1015"
,"198","175","1071","198","59","974","198","113","943","198","123","1065","198","135","1070","198","54","1015"
,"199","173","1071","199","56","974","199","112","943","199","122","1065","199","133","1070","199","54","1015"
,"200","173","1070","200","56","974","200","112","943","200","122","1065","200","133","1068","200","54","1015"
,"201","168","1070","201","55","974","201","109","943","201","120","1065","201","133","1068","201","53","1015"
,"202","164","1069","202","54","974","202","105","943","202","120","1065","202","131","1067","202","53","1015"
,"203","164","1067","203","54","974","203","105","943","203","120","1065","203","131","1067","203","53","1015"
,"204","159","1065","204","54","974","204","102","943","204","120","1065","204","126","1067","204","53","1015"
,"205","157","1064","205","51","973","205","100","943","205","120","1065","205","124","1066","205","51","1015"
,"206","157","1062","206","51","973","206","100","943","206","120","1065","206","124","1066","206","51","1015"
,"207","154","1061","207","50","973","207","98","943","207","118","1065","207","123","1066","207","49","1015"
,"208","138","1060","208","48","973","208","95","943","208","117","1065","208","119","1063","208","48","1015"
,"209","138","1059","209","48","973","209","95","942","209","117","1065","209","119","1062","209","48","1015"
,"210","136","1059","210","48","973","210","92","941","210","117","1065","210","118","1061","210","48","1015"
,"211","134","1059","211","47","973","211","89","939","211","116","1065","211","115","1061","211","48","1015"
,"212","134","1059","212","47","973","212","89","939","212","116","1064","212","115","1061","212","48","1015"
,"213","134","1059","213","47","973","213","76","939","213","113","1063","213","115","1059","213","46","1015"
,"214","131","1059","214","46","973","214","72","937","214","110","1061","214","113","1059","214","45","1015"
,"215","131","1058","215","46","973","215","72","937","215","110","1060","215","113","1059","215","45","1015"
,"216","128","1058","216","46","973","216","70","937","216","108","1059","216","112","1059","216","43","1015"
,"217","127","1058","217","44","973","217","66","937","217","105","1058","217","110","1059","217","43","1015"
,"218","127","1058","218","44","973","218","66","937","218","105","1058","218","110","1059","218","43","1015"
,"219","126","1058","219","44","973","219","64","937","219","102","1057","219","109","1059","219","41","1015"
,"220","123","1058","220","42","973","220","64","937","220","100","1057","220","108","1058","220","41","1015"
,"221","123","1057","221","42","973","221","64","937","221","100","1056","221","108","1057","221","41","1015"
,"222","120","1057","222","41","973","222","62","936","222","98","1056","222","108","1057","222","40","1015"
,"223","117","1057","223","41","973","223","61","936","223","92","1053","223","106","1057","223","38","1015"
,"224","117","1057","224","41","973","224","61","936","224","92","1050","224","106","1056","224","38","1015"
,"225","116","1057","225","39","973","225","60","936","225","91","1047","225","102","1055","225","38","1015"
,"226","112","1056","226","37","973","226","59","936","226","87","1046","226","99","1055","226","37","1015"
,"227","112","1053","227","37","973","227","59","936","227","87","1046","227","99","1055","227","37","1015"
,"228","108","1052","228","37","973","228","57","936","228","84","1045","228","93","1055","228","37","1015"
,"229","105","1051","229","36","973","229","54","936","229","81","1044","229","92","1052","229","37","1015"
,"230","105","1050","230","36","973","230","54","936","230","81","1043","230","92","1052","230","37","1015"
,"231","102","1049","231","36","973","231","54","935","231","79","1043","231","89","1052","231","36","1015"
,"232","98","1045","232","36","973","232","50","935","232","76","1042","232","85","1052","232","36","1015"
,"233","98","1043","233","36","973","233","50","935","233","76","1042","233","85","1049","233","36","1015"
,"234","93","1042","234","35","973","234","49","935","234","72","1042","234","83","1049","234","36","1015"
,"235","83","1042","235","34","973","235","49","935","235","64","1041","235","71","1047","235","36","1015"
,"236","83","1042","236","34","973","236","49","935","236","64","1041","236","71","1046","236","36","1015"
,"237","79","1041","237","34","973","237","48","935","237","61","1040","237","66","1046","237","36","1015"
,"238","74","1041","238","33","973","238","47","935","238","57","1040","238","62","1046","238","36","1015"
,"239","74","1040","239","33","973","239","47","935","239","57","1040","239","62","1046","239","36","1015"
,"240","71","1040","240","33","973","240","47","935","240","55","1039","240","60","1046","240","36","1015"
,"241","65","1039","241","33","973","241","46","935","241","50","1039","241","58","1046","241","36","1015"
,"242","65","1039","242","33","973","242","46","935","242","50","1039","242","58","1045","242","36","1015"
,"243","64","1039","243","33","973","243","45","935","243","48","1039","243","56","1045","243","36","1015"
,"244","62","1039","244","33","973","244","44","935","244","47","1039","244","55","1045","244","36","1015"
,"245","62","1039","245","33","973","245","44","935","245","47","1039","245","55","1045","245","36","1015"
,"246","60","1039","246","33","973","246","44","935","246","46","1039","246","53","1045","246","35","1015"
,"247","57","1039","247","33","973","247","44","935","247","45","1039","247","51","1045","247","34","1015"
,"248","57","1039","248","33","972","248","44","935","248","45","1039","248","51","1045","248","34","1015"
,"249","56","1039","249","33","972","249","44","935","249","43","1039","249","51","1045","249","34","1015"
,"250","56","1039","250","33","971","250","44","935","250","40","1039","250","47","1045","250","34","1015"
,"251","56","1039","251","33","971","251","44","935","251","40","1039","251","47","1045","251","34","1015"
,"252","55","1039","252","33","971","252","44","935","252","40","1039","252","47","1045","252","34","1015"
,"253","52","1039","253","33","971","253","43","935","253","37","1039","253","46","1045","253","34","1015"
,"254","52","1039","254","33","971","254","43","935","254","37","1039","254","46","1045","254","34","1015"
,"255","52","1039","255","33","971","255","43","935","255","36","1039","255","45","1045","255","33","1015"
,"256","52","1039","256","33","971","256","42","935","256","35","1039","256","45","1045","256","33","1015"
,"257","52","1039","257","33","971","257","42","935","257","35","1039","257","45","1045","257","33","1015"
,"258","52","1039","258","32","971","258","42","935","258","34","1039","258","43","1045","258","33","1015"
,"259","51","1039","259","31","971","259","42","935","259","32","1039","259","43","1045","259","32","1015"
,"260","51","1039","260","31","971","260","42","935","260","32","1039","260","43","1045","260","32","1015"
,"261","49","1039","261","29","971","261","42","935","261","32","1039","261","40","1045","261","30","1015"
,"262","47","1039","262","29","971","262","42","935","262","31","1039","262","40","1045","262","29","1015"
,"263","47","1039","263","29","971","263","42","935","263","31","1039","263","40","1045","263","29","1015"
,"264","46","1039","264","27","971","264","41","935","264","31","1039","264","39","1045","264","29","1015"
,"265","45","1039","265","27","970","265","40","935","265","30","1039","265","36","1045","265","29","1015"
,"266","45","1039","266","27","970","266","40","935","266","30","1039","266","36","1045","266","29","1015"
,"267","45","1039","267","26","970","267","40","935","267","29","1039","267","36","1045","267","29","1015"
,"268","45","1039","268","26","970","268","38","935","268","29","1039","268","36","1045","268","29","1015"
,"269","45","1039","269","26","970","269","38","935","269","29","1039","269","36","1045","269","29","1015"
,"270","45","1039","270","25","970","270","38","935","270","28","1039","270","36","1045","270","29","1015"
,"271","45","1039","271","25","970","271","38","935","271","26","1039","271","36","1045","271","29","1015"
,"272","45","1039","272","25","970","272","38","935","272","26","1039","272","36","1045","272","29","1015"
,"273","45","1039","273","25","970","273","38","935","273","24","1039","273","36","1045","273","29","1015"
,"274","45","1039","274","25","970","274","37","935","274","24","1039","274","36","1045","274","29","1015"
,"275","45","1039","275","25","970","275","37","935","275","24","1039","275","36","1045","275","29","1015"
,"276","43","1039","276","25","970","276","37","935","276","24","1039","276","34","1044","276","29","1015"
,"277","42","1039","277","25","970","277","37","935","277","23","1039","277","33","1044","277","29","1015"
,"278","42","1039","278","25","970","278","37","935","278","23","1039","278","33","1044","278","29","1015"
,"279","42","1039","279","25","970","279","36","935","279","23","1039","279","33","1044","279","29","1015"
,"280","41","1039","280","25","970","280","36","935","280","21","1039","280","32","1044","280","29","1015"
,"281","41","1039","281","25","970","281","36","935","281","21","1039","281","32","1044","281","29","1015"
,"282","41","1039","282","25","970","282","36","934","282","21","1039","282","30","1044","282","29","1015"
,"283","40","1039","283","25","970","283","36","934","283","21","1039","283","29","1044","283","29","1015"
,"284","40","1039","284","25","970","284","36","934","284","21","1039","284","29","1044","284","29","1015"
,"285","40","1039","285","25","970","285","36","933","285","21","1039","285","29","1044","285","29","1015"
,"286","40","1039","286","24","970","286","34","933","286","21","1039","286","29","1044","286","29","1015"
,"287","40","1039","287","24","970","287","34","933","287","21","1039","287","29","1044","287","29","1015"
,"288","39","1039","288","23","970","288","34","933","288","21","1039","288","29","1044","288","29","1015"
,"289","39","1039","289","23","970","289","33","933","289","21","1039","289","29","1044","289","29","1015"
,"290","39","1039","290","23","970","290","33","933","290","21","1039","290","29","1044","290","29","1015"
,"291","38","1039","291","23","970","291","33","932","291","20","1039","291","29","1044","291","29","1015"
,"292","38","1039","292","23","970","292","32","932","292","20","1039","292","29","1044","292","29","1015"
,"293","38","1039","293","23","970","293","32","932","293","20","1039","293","29","1044","293","29","1015"
,"294","36","1039","294","23","970","294","31","932","294","20","1039","294","28","1044","294","28","1015"
,"295","36","1039","295","23","970","295","31","932","295","20","1039","295","28","1044","295","28","1015"
,"296","36","1039","296","23","970","296","31","932","296","20","1039","296","28","1044","296","28","1015"
,"297","36","1039","297","23","970","297","30","932","297","18","1039","297","28","1044","297","28","1015"
,"298","35","1039","298","21","970","298","30","932","298","18","1039","298","28","1044","298","28","1015"
,"299","35","1039","299","21","970","299","30","932","299","18","1039","299","28","1044","299","28","1015"
,"300","35","1039","300","21","970","300","29","932","300","18","1039","300","27","1044","300","28","1015"
,"301","35","1039","301","21","970","301","29","932","301","18","1039","301","27","1044","301","28","1015"
